subcategory,href,category
Programas de Cashback,https://www.reclameaqui.com.br/segmentos/fidelidade-pontos/programas-de-cashback/,Fidelidade - Pontos
Programas de fidelidade,https://www.reclameaqui.com.br/segmentos/fidelidade-pontos/programas-de-fidelidade/,Fidelidade - Pontos
Programas de milhas,https://www.reclameaqui.com.br/segmentos/fidelidade-pontos/programas-de-milhas/,Fidelidade - Pontos
Programas de pontos,https://www.reclameaqui.com.br/segmentos/fidelidade-pontos/programas-de-pontos/,Fidelidade - Pontos
Acessórios - Moda,https://www.reclameaqui.com.br/segmentos/moda/acessorios/,Moda
Alfaiataria,https://www.reclameaqui.com.br/segmentos/moda/alfaiataria/,Moda
Aluguéis de Roupas,https://www.reclameaqui.com.br/segmentos/moda/aluguel-de-roupa/,Moda
Bijuterias e Joalherias,https://www.reclameaqui.com.br/segmentos/moda/bijuterias-e-joalherias/,Moda
"Bolsas, Malas e Mochilas",https://www.reclameaqui.com.br/segmentos/moda/bolsas-malas-e-mochilas/,Moda
Brechó,https://www.reclameaqui.com.br/segmentos/moda/brecho/,Moda
E-commerce - Moda,https://www.reclameaqui.com.br/segmentos/moda/e-commerce-moda/,Moda
"Fantasias, Cosplays e Geek",https://www.reclameaqui.com.br/segmentos/moda/fantasias-cosplays-e-geek/,Moda
Lojas de Grife,https://www.reclameaqui.com.br/segmentos/moda/lojas-de-grife/,Moda
Marcas de Calçados,https://www.reclameaqui.com.br/segmentos/moda/marcas-de-calcados/,Moda
Moda Fitness e Esportiva,https://www.reclameaqui.com.br/segmentos/moda/moda-fitness-e-esportiva/,Moda
Moda Infantil,https://www.reclameaqui.com.br/segmentos/moda/moda-infantil/,Moda
Moda Plus Size,https://www.reclameaqui.com.br/segmentos/moda/moda-plus-size/,Moda
Moda Praia e Verão,https://www.reclameaqui.com.br/segmentos/moda/moda-praia-e-verao/,Moda
Outlets,https://www.reclameaqui.com.br/segmentos/moda/outlets/,Moda
Relógios,https://www.reclameaqui.com.br/segmentos/moda/relogios/,Moda
"Roupas íntimas, Pijamas e Meias",https://www.reclameaqui.com.br/segmentos/moda/roupas-intimas-pijamas-e-meias/,Moda
Uniformes,https://www.reclameaqui.com.br/segmentos/moda/uniformes/,Moda
Vestuário e Lojas de Departamento,https://www.reclameaqui.com.br/segmentos/moda/vestuario-e-lojas-de-departamento/,Moda
Óticas,https://www.reclameaqui.com.br/segmentos/moda/oticas/,Moda
Banho e tosa,https://www.reclameaqui.com.br/segmentos/pet/banho-e-tosa/,PET
Clínicas Veterinárias,https://www.reclameaqui.com.br/segmentos/pet/clinicas-veterinarias/,PET
Creches - cães e gatos,https://www.reclameaqui.com.br/segmentos/pet/creches-caes-e-gatos/,PET
Pet E-commerce,https://www.reclameaqui.com.br/segmentos/pet/pet-e-commerce/,PET
Pet sitter,https://www.reclameaqui.com.br/segmentos/pet/pet-sitter/,PET
PetHotel,https://www.reclameaqui.com.br/segmentos/pet/pethotel/,PET
Petshop,https://www.reclameaqui.com.br/segmentos/pet/petshop/,PET
Planos de Saúde para Pets,https://www.reclameaqui.com.br/segmentos/pet/planos-de-saude-para-pets/,PET
Rações e alimentos,https://www.reclameaqui.com.br/segmentos/pet/racoes-e-alimentos/,PET
Transporte de Animais,https://www.reclameaqui.com.br/segmentos/pet/transporte-de-animais/,PET
Advogados,https://www.reclameaqui.com.br/segmentos/servicos-essenciais/advogados/,Serviços Essenciais
Assistência social,https://www.reclameaqui.com.br/segmentos/servicos-essenciais/assistencia-social/,Serviços Essenciais
Cartórios e Tabelião,https://www.reclameaqui.com.br/segmentos/servicos-essenciais/cartorios-e-tabeliao/,Serviços Essenciais
Cidadanias,https://www.reclameaqui.com.br/segmentos/servicos-essenciais/cidadanias/,Serviços Essenciais
Consultorias,https://www.reclameaqui.com.br/segmentos/servicos-essenciais/consultorias/,Serviços Essenciais
Energia elétrica,https://www.reclameaqui.com.br/segmentos/servicos-essenciais/energia-eletrica/,Serviços Essenciais
Gás,https://www.reclameaqui.com.br/segmentos/servicos-essenciais/gas/,Serviços Essenciais
Lavanderias,https://www.reclameaqui.com.br/segmentos/servicos-essenciais/lavanderias/,Serviços Essenciais
Limpeza urbana,https://www.reclameaqui.com.br/segmentos/servicos-essenciais/limpeza-urbana/,Serviços Essenciais
Saneamento Básico,https://www.reclameaqui.com.br/segmentos/servicos-essenciais/saneamento-basico/,Serviços Essenciais
Segurança pública,https://www.reclameaqui.com.br/segmentos/servicos-essenciais/seguranca-publica/,Serviços Essenciais
Serviços funerário,https://www.reclameaqui.com.br/segmentos/servicos-essenciais/servico-funerario/,Serviços Essenciais
Água e saneamento,https://www.reclameaqui.com.br/segmentos/servicos-essenciais/agua-e-saneamento/,Serviços Essenciais
Órgãos públicos,https://www.reclameaqui.com.br/segmentos/servicos-essenciais/orgaos-publicos/,Serviços Essenciais
Buscadores e Comparadores,https://www.reclameaqui.com.br/segmentos/sites-e-portais/buscadores-e-comparadores/,Sites e portais
Desenvolvimento Pessoal e Financeiro,https://www.reclameaqui.com.br/segmentos/sites-e-portais/desenvolvimento-pessoal-e-financeiro/,Sites e portais
Mídia e Conteúdo Online,https://www.reclameaqui.com.br/segmentos/sites-e-portais/midia-e-conteudo-online/,Sites e portais
Redes Profissionais,https://www.reclameaqui.com.br/segmentos/sites-e-portais/redes-profissionais/,Sites e portais
Redes Sociais,https://www.reclameaqui.com.br/segmentos/sites-e-portais/redes-sociais/,Sites e portais
Serviços de Consultas e Informações,https://www.reclameaqui.com.br/segmentos/sites-e-portais/servicos-de-consultas-e-informacoes/,Sites e portais
Tecnologia e Software,https://www.reclameaqui.com.br/segmentos/sites-e-portais/tecnologia-e-software/,Sites e portais
Emissoras de TV,https://www.reclameaqui.com.br/segmentos/telefonia-tv-e-internet/emissoras-de-tv/,"Telefonia, TV e Internet"
Hosts,https://www.reclameaqui.com.br/segmentos/telefonia-tv-e-internet/hosts/,"Telefonia, TV e Internet"
Planos de Celular,https://www.reclameaqui.com.br/segmentos/telefonia-tv-e-internet/planos-de-celular/,"Telefonia, TV e Internet"
Planos de Internet,https://www.reclameaqui.com.br/segmentos/telefonia-tv-e-internet/planos-de-internet/,"Telefonia, TV e Internet"
Planos de TV e Streaming,https://www.reclameaqui.com.br/segmentos/telefonia-tv-e-internet/planos-de-tv-e-streaming/,"Telefonia, TV e Internet"
Agregadores de Cupons e Ofertas,https://www.reclameaqui.com.br/segmentos/varejo/agregadores-de-cupons-e-ofertas/,Varejo
Cartão de crédito para varejo,https://www.reclameaqui.com.br/segmentos/varejo/cartao-de-credito-para-varejo/,Varejo
Comparadores de Preços,https://www.reclameaqui.com.br/segmentos/varejo/comparadores-de-precos/,Varejo
Compras Coletivas,https://www.reclameaqui.com.br/segmentos/varejo/compras-coletivas/,Varejo
Dropshipping (Venda sem estoque),https://www.reclameaqui.com.br/segmentos/varejo/dropshipping-venda-sem-estoque/,Varejo
Lojas de departamento,https://www.reclameaqui.com.br/segmentos/varejo/lojas-de-departamento/,Varejo
Marketplaces,https://www.reclameaqui.com.br/segmentos/varejo/marketplaces/,Varejo
Plataformas de E-commerce,https://www.reclameaqui.com.br/segmentos/varejo/plataformas-de-e-commerce/,Varejo
Produtos Importados,https://www.reclameaqui.com.br/segmentos/varejo/produtos-importados/,Varejo
Produtos Personalizados,https://www.reclameaqui.com.br/segmentos/varejo/produtos-personalizados/,Varejo
Varejo - Lojas Físicas,https://www.reclameaqui.com.br/segmentos/varejo/varejo-lojas-fisicas/,Varejo
Varejo Online - E-commerce em geral,https://www.reclameaqui.com.br/segmentos/varejo/varejo-online-e-commerce-em-geral/,Varejo
Apostas de Corrida,https://www.reclameaqui.com.br/segmentos/apostas/apostas-de-corrida/,Apostas
Apostas Esports (e-games),https://www.reclameaqui.com.br/segmentos/apostas/apostas-esports-e-games/,Apostas
Casa de Aposta,https://www.reclameaqui.com.br/segmentos/apostas/casa-de-aposta/,Apostas
Cassinos,https://www.reclameaqui.com.br/segmentos/apostas/cassinos/,Apostas
"Entretenimento (Óscar, reality-shows, premiações)",https://www.reclameaqui.com.br/segmentos/apostas/entretenimento-oscar-reality-premiacoes/,Apostas
Exchange,https://www.reclameaqui.com.br/segmentos/apostas/exchange/,Apostas
Loterias,https://www.reclameaqui.com.br/segmentos/apostas/loteria/,Apostas
Poker,https://www.reclameaqui.com.br/segmentos/apostas/poker/,Apostas
Cabelos e Produtos Capilares,https://www.reclameaqui.com.br/segmentos/beleza-e-estetica/cabelos-e-produtos-capilares/,Beleza e Estética
Clínicas de Estética,https://www.reclameaqui.com.br/segmentos/beleza-e-estetica/clinicas-de-estetica/,Beleza e Estética
Cuidados com a Pele (Dermocosméticos),https://www.reclameaqui.com.br/segmentos/beleza-e-estetica/cuidados-com-a-pele-dermocosmeticos/,Beleza e Estética
Depilação e Depilação a Laser,https://www.reclameaqui.com.br/segmentos/beleza-e-estetica/depilacao-e-depilacao-a-laser/,Beleza e Estética
"E-commerce - Cosméticos, Beleza e Estética",https://www.reclameaqui.com.br/segmentos/beleza-e-estetica/e-commerce-cosmeticos-beleza-e-estetica/,Beleza e Estética
"Fabricantes - Cosméticos, Beleza e Estética",https://www.reclameaqui.com.br/segmentos/beleza-e-estetica/fabricantes-cosmeticos-beleza-e-estetica/,Beleza e Estética
Higiene Pessoal,https://www.reclameaqui.com.br/segmentos/beleza-e-estetica/higiene-pessoal/,Beleza e Estética
"Lojas Físicas - Cosméticos, Beleza e Estética",https://www.reclameaqui.com.br/segmentos/beleza-e-estetica/lojas-fisicas-cosmeticos-beleza-estetica/,Beleza e Estética
Maquiagens,https://www.reclameaqui.com.br/segmentos/beleza-e-estetica/maquiagem/,Beleza e Estética
Perfumarias,https://www.reclameaqui.com.br/segmentos/beleza-e-estetica/perfumaria/,Beleza e Estética
Produtos para Cuidados Feminino,https://www.reclameaqui.com.br/segmentos/beleza-e-estetica/produtos-para-cuidados-feminino/,Beleza e Estética
Produtos para Cuidados Masculino,https://www.reclameaqui.com.br/segmentos/beleza-e-estetica/produtos-para-cuidados-masculino/,Beleza e Estética
Salões de Beleza,https://www.reclameaqui.com.br/segmentos/beleza-e-estetica/saloes-de-beleza/,Beleza e Estética
Conteúdos Digitais,https://www.reclameaqui.com.br/segmentos/editoriais-conteudo-e-informacao/conteudos-digitais/,"Editoriais, conteúdo e informação"
"Ecommerce - Editoriais, conteúdo e informação",https://www.reclameaqui.com.br/segmentos/editoriais-conteudo-e-informacao/ecommerce-editoriais-conteudo-informacao/,"Editoriais, conteúdo e informação"
Editoras e Revistas,https://www.reclameaqui.com.br/segmentos/editoriais-conteudo-e-informacao/editoras-e-revistas/,"Editoriais, conteúdo e informação"
Jornais Impressos e Online,https://www.reclameaqui.com.br/segmentos/editoriais-conteudo-e-informacao/jornais-impressos-e-online/,"Editoriais, conteúdo e informação"
Livrarias,https://www.reclameaqui.com.br/segmentos/editoriais-conteudo-e-informacao/livrarias/,"Editoriais, conteúdo e informação"
Portais de Notícias,https://www.reclameaqui.com.br/segmentos/editoriais-conteudo-e-informacao/portais-de-noticias/,"Editoriais, conteúdo e informação"
Agências Reguladoras,https://www.reclameaqui.com.br/segmentos/empresas-publicas/agencias-reguladoras/,Empresas Públicas
Autarquias de Trânsito e Transporte,https://www.reclameaqui.com.br/segmentos/empresas-publicas/autarquias-de-transito-e-transporte/,Empresas Públicas
Cartórios e Serviços Notariais,https://www.reclameaqui.com.br/segmentos/empresas-publicas/cartorios-e-servicos-notariais/,Empresas Públicas
Companhias de Saneamento e Habitação,https://www.reclameaqui.com.br/segmentos/empresas-publicas/companhias-de-saneamento-e-habitacao/,Empresas Públicas
Corpos Militares e Polícia,https://www.reclameaqui.com.br/segmentos/empresas-publicas/corpos-militares-e-policia/,Empresas Públicas
Institutos de Previdência e Seguridade Social,https://www.reclameaqui.com.br/segmentos/empresas-publicas/institutos-de-previdencia-e-seguridade-social/,Empresas Públicas
Prefeituras e Subprefeituras,https://www.reclameaqui.com.br/segmentos/empresas-publicas/prefeituras-e-subprefeituras/,Empresas Públicas
Secretarias de Governo,https://www.reclameaqui.com.br/segmentos/empresas-publicas/secretarias-de-governo/,Empresas Públicas
Serviços de Documentação e Consultoria,https://www.reclameaqui.com.br/segmentos/empresas-publicas/servicos-de-documentacao-e-consultoria/,Empresas Públicas
Órgãos de Justiça e Tribunais,https://www.reclameaqui.com.br/segmentos/empresas-publicas/orgaos-de-justica-e-tribunais/,Empresas Públicas
Jogos de Tabuleiro e Card Games,https://www.reclameaqui.com.br/segmentos/jogos/jogos-de-tabuleiro-e-card-games/,Jogos
"Jogos digitais, Plataformas e Lojas",https://www.reclameaqui.com.br/segmentos/jogos/jogos-digitais-plataformas-e-lojas/,Jogos
Perifericos e Hardware Gamer,https://www.reclameaqui.com.br/segmentos/jogos/perifericos-e-hardware-gamer/,Jogos
Acessórios - Mãe e Bebê,https://www.reclameaqui.com.br/segmentos/mae-e-bebe/acessorios-mae-e-bebe/,Mãe e Bebê
Alimentação,https://www.reclameaqui.com.br/segmentos/mae-e-bebe/alimentacao/,Mãe e Bebê
"Cadeirinhas, carrinho e passeios",https://www.reclameaqui.com.br/segmentos/mae-e-bebe/cadeirinhas-carrinho-e-passeios/,Mãe e Bebê
Ecommerce - Mãe e Bebê,https://www.reclameaqui.com.br/segmentos/mae-e-bebe/ecommerce-mae-e-bebe/,Mãe e Bebê
"Higiene, saúde e bem-estar",https://www.reclameaqui.com.br/segmentos/mae-e-bebe/higiene-saude-e-bem-estar/,Mãe e Bebê
Moda bebê,https://www.reclameaqui.com.br/segmentos/mae-e-bebe/moda-bebe/,Mãe e Bebê
Moda materna,https://www.reclameaqui.com.br/segmentos/mae-e-bebe/moda-materna/,Mãe e Bebê
Segurança e monitoramento,https://www.reclameaqui.com.br/segmentos/mae-e-bebe/seguranca-e-monitoramento/,Mãe e Bebê
Academias e Serviços de Bem Estar,https://www.reclameaqui.com.br/segmentos/saude/academias-e-servicos-de-bem-estar/,Saúde
"Aparelhos, Produtos e Insumos de Saúde",https://www.reclameaqui.com.br/segmentos/saude/aparelhos-produtos-e-insumos-de-saude/,Saúde
Clínicas - Saúde em Geral,https://www.reclameaqui.com.br/segmentos/saude/clinicas-saude-em-geral/,Saúde
Drogarias e Farmácias,https://www.reclameaqui.com.br/segmentos/saude/drogarias-e-farmacias/,Saúde
Ecommerce - Saúde,https://www.reclameaqui.com.br/segmentos/saude/ecommerce-saude/,Saúde
Equipamentos Médicos - Fabricantes,https://www.reclameaqui.com.br/segmentos/saude/equipamentos-medicos-fabricantes/,Saúde
Farmacêuticas,https://www.reclameaqui.com.br/segmentos/saude/farmaceutica/,Saúde
Hospitais,https://www.reclameaqui.com.br/segmentos/saude/hospitais/,Saúde
Laboratório e Imagem,https://www.reclameaqui.com.br/segmentos/saude/laboratorio-e-imagem/,Saúde
Odontologia - Clínicas de Dentista,https://www.reclameaqui.com.br/segmentos/saude/odontologia-clinicas-de-dentista/,Saúde
Operadoras de Planos de Saúde,https://www.reclameaqui.com.br/segmentos/saude/operadoras-de-planos-de-saude/,Saúde
Operadoras Planos Odontológicos,https://www.reclameaqui.com.br/segmentos/saude/operadoras-planos-odontologicos/,Saúde
Organizações Socias de Saúde,https://www.reclameaqui.com.br/segmentos/saude/organizacoes-sociais-de-saude/,Saúde
Planos de Saúde,https://www.reclameaqui.com.br/segmentos/saude/planos-de-saude/,Saúde
Planos Odontológicos,https://www.reclameaqui.com.br/segmentos/saude/planos-odontologicos/,Saúde
Plataforma de Exercícios,https://www.reclameaqui.com.br/segmentos/saude/plataforma-de-exercicios/,Saúde
Administradoras e Consultorias de Imóveis,https://www.reclameaqui.com.br/segmentos/setor-imobiliario/administradoras-e-consultorias-imoveis/,Setor imobiliário
Construtoras e Incorporadoras,https://www.reclameaqui.com.br/segmentos/setor-imobiliario/construtoras-e-incorporadoras/,Setor imobiliário
Imobiliárias,https://www.reclameaqui.com.br/segmentos/setor-imobiliario/imobiliarias/,Setor imobiliário
Setor imobiliário (E-commerce),https://www.reclameaqui.com.br/segmentos/setor-imobiliario/ecommerce-setor-imobiliario/,Setor imobiliário
Antívirus e Segurança,https://www.reclameaqui.com.br/segmentos/softwares/antivirus-e-seguranca/,Softwares
Comparadores de Preço,https://www.reclameaqui.com.br/segmentos/softwares/comparadores-de-preco/,Softwares
Ecommerce - Softwares,https://www.reclameaqui.com.br/segmentos/softwares/ecommerce-softwares/,Softwares
Núvem (Cloud) e Hospedagens,https://www.reclameaqui.com.br/segmentos/softwares/nuvem-cloud-e-hospedagens/,Softwares
Plataforma de E-commerce e Desenvolvimento de Sites,https://www.reclameaqui.com.br/segmentos/softwares/plataforma-ecommerce-desenvolvimento-web/,Softwares
Plataformas SAAS,https://www.reclameaqui.com.br/segmentos/softwares/plataformas-saas/,Softwares
"Serviços de Email, Provedores de Webmail",https://www.reclameaqui.com.br/segmentos/softwares/servicos-de-email-provedores-de-webmail/,Softwares
Softwares de Desenvolvimento e Design,https://www.reclameaqui.com.br/segmentos/softwares/softwares-de-desenvolvimento-e-design/,Softwares
Compras de Passagens - Sites e APPs,https://www.reclameaqui.com.br/segmentos/transportes-e-servicos/compras-de-passagens-sites-e-apps/,Transportes e Serviços
Concessionária de Rodovias e Pedágios,https://www.reclameaqui.com.br/segmentos/transportes-e-servicos/concessionaria-de-rodovias-e-pedagios/,Transportes e Serviços
Estacionamentos e Parquímetros,https://www.reclameaqui.com.br/segmentos/transportes-e-servicos/estacionamentos-e-parquimetros/,Transportes e Serviços
Logística - Entrega de Encomendas,https://www.reclameaqui.com.br/segmentos/transportes-e-servicos/logistica-entrega-de-encomendas/,Transportes e Serviços
Micromobilidade,https://www.reclameaqui.com.br/segmentos/transportes-e-servicos/micromobilidade/,Transportes e Serviços
Postos de Combustível,https://www.reclameaqui.com.br/segmentos/transportes-e-servicos/postos-de-combustivel/,Transportes e Serviços
Sistema de Bilhetagem - Transportes,https://www.reclameaqui.com.br/segmentos/transportes-e-servicos/sistema-de-bilhetagem-transportes/,Transportes e Serviços
Transporte Aéreo,https://www.reclameaqui.com.br/segmentos/transportes-e-servicos/transporte-aereo/,Transportes e Serviços
Transporte de Mudanças e Carreto,https://www.reclameaqui.com.br/segmentos/transportes-e-servicos/transporte-de-mudancas-e-carreto/,Transportes e Serviços
Transporte Marítimo e Cruzeiros,https://www.reclameaqui.com.br/segmentos/transportes-e-servicos/transporte-maritimo-e-cruzeiros/,Transportes e Serviços
Transporte Rodoviário,https://www.reclameaqui.com.br/segmentos/transportes-e-servicos/transporte-rodoviario/,Transportes e Serviços
Transporte Urbano Coletivo,https://www.reclameaqui.com.br/segmentos/transportes-e-servicos/transporte-urbano-coletivo/,Transportes e Serviços
Transporte Urbano Individual,https://www.reclameaqui.com.br/segmentos/transportes-e-servicos/transporte-urbano-individual/,Transportes e Serviços
Aluguel de Carros,https://www.reclameaqui.com.br/segmentos/veiculos-e-acessorios/aluguel-de-carros/,Veículos e Acessórios
Assistência 24 horas,https://www.reclameaqui.com.br/segmentos/veiculos-e-acessorios/assistencia-24-horas/,Veículos e Acessórios
Bicicletas,https://www.reclameaqui.com.br/segmentos/veiculos-e-acessorios/bicicletas/,Veículos e Acessórios
Caminhões e Ônibus,https://www.reclameaqui.com.br/segmentos/veiculos-e-acessorios/caminhoes-e-onibus/,Veículos e Acessórios
Carros por Assinatura,https://www.reclameaqui.com.br/segmentos/veiculos-e-acessorios/carros-por-assinatura/,Veículos e Acessórios
Classificados de Veículos,https://www.reclameaqui.com.br/segmentos/veiculos-e-acessorios/classificados-de-veiculos/,Veículos e Acessórios
Concessionárias de Veículos,https://www.reclameaqui.com.br/segmentos/veiculos-e-acessorios/concessionarias-de-veiculos/,Veículos e Acessórios
Conserto de Veículos,https://www.reclameaqui.com.br/segmentos/veiculos-e-acessorios/conserto-de-veiculos/,Veículos e Acessórios
Limpeza de Veículos - Lava-Jatos e Lava-Rápidos,https://www.reclameaqui.com.br/segmentos/veiculos-e-acessorios/limpeza-veiculos-lava-jatos-lava-rapidos/,Veículos e Acessórios
Lojas de Veículos - Carros Usados,https://www.reclameaqui.com.br/segmentos/veiculos-e-acessorios/lojas-de-veiculos-carros-usados/,Veículos e Acessórios
Montadora de Motos,https://www.reclameaqui.com.br/segmentos/veiculos-e-acessorios/montadora-de-motos/,Veículos e Acessórios
Montadora de Veículos,https://www.reclameaqui.com.br/segmentos/veiculos-e-acessorios/montadora-de-veiculos/,Veículos e Acessórios
Peças e Acessórios Automotivos - Fabricantes,https://www.reclameaqui.com.br/segmentos/veiculos-e-acessorios/pecas-acessorios-automotivos-fabricantes/,Veículos e Acessórios
Peças e Acessórios Automotivos - Varejo,https://www.reclameaqui.com.br/segmentos/veiculos-e-acessorios/pecas-e-acessorios-automotivos-varejo/,Veículos e Acessórios
Pneus - Fabricantes,https://www.reclameaqui.com.br/segmentos/veiculos-e-acessorios/pneus-fabricantes/,Veículos e Acessórios
Proteção Veicular,https://www.reclameaqui.com.br/segmentos/veiculos-e-acessorios/protecao-veicular/,Veículos e Acessórios
Rastreamento Veicular,https://www.reclameaqui.com.br/segmentos/veiculos-e-acessorios/rastreamento-veicular/,Veículos e Acessórios
Veículos - Serviços e Consertos em Geral,https://www.reclameaqui.com.br/segmentos/veiculos-e-acessorios/veiculos-servicos-e-consertos-em-geral/,Veículos e Acessórios
Veículos e Acessórios (E-commerce),https://www.reclameaqui.com.br/segmentos/veiculos-e-acessorios/ecommerce-veiculos-e-acessorios/,Veículos e Acessórios
